"","fecha","desayuno","colacion1","comida","colacion2","cena","ejercicio"
"1","2018-06-30","","panDulce+lecheChocolate","","hamburgesaPollo+hamburguesaResDoble+papas","",""
"2","2018-07-01","2huevosSalchicha","","2tacosArabes","","2tortilla+multibranPasas+lecheAlmendra","rutinaBrazo1+rutinaPecho1"
"3","2018-07-02","multibranPasas+lecheAlmendra","manzana+quesoMozzarela","milanesaRes+champinones+galletaCremaLimon","manzana+quesoMozzarela","chocorroles",""
"4","2018-07-03","2huevosMachaca","10 rebanadasPeperoni","1/2polloAsado(donPollo)","rufflesQueso","pozoleGrande+3tacoCochinita(casaPepe)",""
"5","2018-07-04","multibranPasas+lecheAlmendra","10 rebanadasPeperoni","1sandwichBLT(subway)","chocolateCaliente+galletasEmperador","multibranPasas+lecheAlmendra",""
"6","2018-07-05","multibranPasas+lecheAlmendra","pepino","polloAdobo+sopaVerduras+purePapa+ensalada(vips)","pera+peperami+6almendra","1/2pizzaEspinaca+ribEye+camote",""
"7","2018-07-06","multibranPasas+lecheAlmendra","","1/4polloAsado+arroz+chorizo+2tortillas(donPollo)","chocolateCaliente+chocorroles","4panThin",""
"8","2018-07-07","4quesadillasPanelaNopal","granada","cecina+Chorizo+enchilada+flan+cafe","1/2heladoCoco","1ordenBistecQueso",""
"9","2018-07-08","4panLinaza","rufflesQueso","1/2pizza+pastaChipotle","","strudelManzana+cafe",""
"10","2018-07-09","","1guayaba+1/3proteina+4almendra","sopaLentejas+arroz+milanesaRes+papas","1guayaba+1/3proteina+4almendra","1pizza+refresco+chocorroles+lecheChocolate",""
"11","2018-07-10","1/2tartaFrutas","1/2manzana+1/3proteina","1pozole+1quesadilla","1/2manzana+1/3proteina","5tacosPastor","rutinaPierna1"
"12","2018-07-11","2huevosConSalchicha","2salchicha","1/2polloAsado","2salchicha","1pizza","caminadora5km34mins"
"13","2018-07-12","","1/2vasoFruta+1/3proteina+rufflesQueso","1pozole+1quesadilla+1aguaHorchata","1/2vasoFruta+1/3proteina","tortaCubana+tortaMilanesa+aguaSandia","rutinaBrazo1+rutinaPecho1"
"14","2018-07-13","","2peperami+rufflesQueso","consome+bisteckCerdo+panela+nopal+2panes+totopos","4churros+chocolateCaliente","ramenChasuGde(sushiroll)","caminadora5km35mins"
"15","2018-07-14","omeletteEspinacaChampiñon","","hamburgesaArracheraDoble+papas+refrescoSinAzucar","mordisko","2quesadillasHarina",""
"16","2018-07-15","2quesadillasHarina+2tortillas+chocolateCaliente","","5rebanadasPizza","","pozole+quesadillaCochinita+aguaHorchata",""
"17","2018-07-16","5claras+nopal+2tortillasNopal","peperoni","pozole","manzana+1/2proteina","polloJitomatePeperoni+espinacas","caminadora5km33mins"
"18","2018-07-17","licuadoPiñaApioProteinaAlmendras","peperami+dedoQueso+jicama+pepino+6almendra","polloJitomatePeperoni+espinacas","2mandarinas+4almendra+1/2proteina","licuadoFresaChiaAvenaProteinaAlmendra","rutinaPierna1"
"19","2018-07-18","5clarasJamon+1/2aguacate","peperoni","carneAsada+panela","rufflesQueso+refrescoSinAzucar","polloAsadoBuffalo","caminadora5km38mins"
"20","2018-07-19","2huevosMachaca+2panThins","peperoni+panela+jicama+pepino+6almendra","milanesaRes+papas+ensaladaJitomate+pan+totopos","manzana+1/2proteina","licuadoFresaChiaAvenaProteinaAlmendra",""
"21","2018-07-20","licuadoPiñaApioProteinaAlmendras+multibranPasas","","birria+quesadilla+3tortilla+cervezaClamato","","multibranPasas+ginTonic","rutinaBrazo1+rutinaPecho1"
"22","2018-07-21","","multibranPasas","2tacosPocChuc+quesoRelleno+refrescoSinAzucar","3panThins+crutones","raviolesQueso",""
"23","2018-07-22","omeletteClarasEspinacaPanela","pepino+tamal+pan","milanesaRes+papas+malteadaChocolate","heladoCajeta+2mandarinas+1/2proteina+2rufflesQueso","gnocchi+pan",""
"24","2018-07-23","licuadoManzanaAvenaProteinaAlmendras","2mandarinas+1/2proteina","8tacosPastor+tacoBistecQueso","2mandarinas+1/2proteina","carneRes+gnocchi+3panThins","caminadora5km33min"
"25","2018-07-24","panelaAsado+piña","","cochinitaPibil+4tortillas+aguaFresaCrema","manzana+1/2proteina","polloAsado",""
"26","2018-07-25","2huevosSalchicha+lecheAlmendras","15rebanadasPeperoni","polloAsado","chicharron","chuletaAhumada+costilla+2tortillaHarina","caminadora5km34mins"
"27","2018-07-26","panelaAsado+tortillaHarina","","chuletaAhumada+costilla+2tortillaHarina","manzana+1/2proteina+churrumais+refrescoSinAzucar","polloAsado+rufflesQueso",""
"28","2018-07-27","","peperoni","polloAsado","chicharron","chuletaAhumada+rufflesQueso+9panMermelada",""
"29","2018-07-28","omeletteClarasEspinacaPanela","crutones","2cecina+3tortillasMaiz","","cremaAlcachofa+arroz+4pan+2vodkaAguaQuina+gomitas","caminadora5km32mins"
"30","2018-07-29","","3panFrancesMiel","ribeye+chorizo+papa+queso+aguaHorchata","4panTostado+3chocolateLindtt","",""
"31","2018-07-30","","2mandarinas+1/3proteina+4almendra","milanesaRes+arroz+sopaPasta+papas","2mandarinas+1/3proteina+4almendra","3chocorroles","150abdominales"
"32","2018-07-31","clarasMachaca","2salchichas","hamburguesa+arosCebolla","4chocorroles","7tacosPastos+3panCremaCacahuateMermelada","caminadora3km20mins+pecho+brazo+200abdominales"
"33","2018-08-01","","panArabe","cecina+2panArabe","","pollo+panela+chistorra+2churrosRellenos",""
"34","2018-08-02","","manzana+6almendra","cremaQueso+tortitasCerdo+purePapa+3pan","pizza","2chocorroles+cafeOle",""
"35","2018-08-03","","500mlYogurt","tasajo+Sope+4tortillas+enmolada","2chocorroles+bubulubu+lecheSantaClara","pizza",""
"36","2018-08-04","clarasMachaca","","pancita+Quesadilla+aguaHorchata","","carneGravy+purePapa+elote","caminadora5km38mins"
"37","2018-08-05","clarasMachaca","","hamburguesaDoble+papas+refrescoSinAzucar","mordisko","pizza+panAjo+refresco","caminadora3km20mins"
"38","2018-08-06","clarasMachaca","","vipsTortitasCerdo","manzana+1/2proteina+4almendras","cervezaClamato+sandwhichPollo+3sandwhichMermelada",""
"39","2018-08-07","3panLinaza","","bisObregonBistecCerdo","nutrisaHeladoYogurt","2sopasMaruchan","caminadora5km32mins"
"40","2018-08-08","multibranPasas+lecheAlmendras","jicama","carneAsada","fresas+quesoCottage","multibranPasas+lecheAlmendras",""
"41","2018-08-09","clarasSalchicha","peperoni","carneAsada","salchichas","polloAsado+3tequilaRefresco","caminadora3km20mins+tricep+pecho+espalda"
"42","2018-08-10","multibranPasas+lecheAlmendras","jicama","carneAsada","fresas+quesoCottage","pastelTresLeches+pastelLimon+papas",""
"43","2018-08-11","","jicama","carneAsada+ensaladaJitomate","jicama","tacosBistecQueso",""
"44","2018-08-12","multibranPasas+lecheAlmendras","papas","3carneAsada+2refresco","heladoCajeta","6panThins",""
"45","2018-08-13","2panThins","","pozole+quesadillaCochinita+quesadillaHuitlacoche","","carneAsada+calabacitas","caminadora3km20mins+bicep+tricep+hombro"
"46","2018-08-14","claras2huevosMachaca","2salchichas","polloAsado+3pizza","2salchichas","carneAsada+multibran+lecheAlmendras","caminadora3km20mins+pecho+espalda"
"47","2018-08-15","multibran+lecheAlmendras","jicama","polloAsado+ensalada+calabacitas","fresas+quesoCottage","carneAsada",""
"48","2018-08-16","claras2huevosMachaca","2salchichas","polloAsado","2salchichas","polloEmpanizado","caminadora3km20mins+pierna+bicep+hombro9"
"49","2018-08-17","multibran+lecheAlmendras","tamalChampinonesQueso","carneTampiquena+2enchiladas+2pan","fresas+quesoCottage","polloEmpanizado+ensalada+calabacitas",""
"50","2018-08-18","multibran+lecheAlmendras","panzerotto","hamburguesa+alitas+arosCebolla","2heladoCajeta","3panThins",""
"51","2018-08-19","multibran+lecheAlmendras","3panThins","pavoAsado+pasta+pretzels","","licuadoZarzamoraProteinaAvenaAlmendras+multibran",""
"52","2018-08-20","multibran+lecheAlmendras","1/2toronja+4almendras+1/2proteina","pavoAsado+pasta","1/2toronja+4almendras+1/2proteina","multibran+lecheAlmendras","bicep+tricep+caminadora1km10mins"
"53","2018-08-21","claras2huevosMachaca","2salchichas","pavoAsado+pasta","2salchichas","1pizza",""
"54","2018-08-22","multibran+lecheAlmendras","1/2toronja+4almendras","pozole+quesadillaCochinita","1/2toronja+4almendras+2chocorroles","multibran+lecheAlmendras","caminadora5km36mins+pierna"
"55","2018-08-23","claras2huevosMachaca","2salchichas+rufflesQueso","polloAsado+cheetos+chipsJalapeño+galletasEmperador","2multibran+lecheAlmendras","",""
"56","2018-08-24","2panTostadoMermelada","cheetos+galletasEmperador","2rebanadasPizza","3rebanadasPizza","",""
"57","2018-08-25","huevosJamon+carneCerdo+2waffles","5tartitasFrutas+galletas+2pan+lasagna+carne","","","",""
"58","2018-08-26","huevosJamon+4waffles","","hamburguesaTocinoQueso","2rufflesQueso+galletasEmperador","",""
"59","2018-08-27","multibranPasas+lecheAlmendras","mango+sandia+tuna+4almendras","sopaVerduras+tortitasCerdo+purePapa+ensalada+pan","mango+sandia+tuna+4almendras","ramenCerdo+yakimeshiArrachera+galletasemperador",""
"60","2018-08-28","","enchiladasSuizasCarneRes+pan+totopos","2salchichas","2salchichas","","caminadora2km13mins+pecho+espalda"
"61","2018-08-29","clarasMachaca","2peperami+60gCacahuates","polloAsado","","",""
"62","2018-08-30","clarasMachaca","2peperami+60gCacahuates","polloAsado","","",""
"63","2018-08-31","","mango?","birria+clamatoCerveza","mango?","3gringas+3cerveza","hombro+pierna"
"64","2018-09-01","","4tacosCanasta+panQuesoZarzamora","chileEnNogada+2pan","2cervezas+papasFritas","pozole",""
"65","2018-09-02","","","pizza","","",""
"66","2018-09-03","","mango+sandia+tuna+4almendras","milanesaRes+ensalada+papas","mango+sandia+tuna+4almendras","ordenQueMeVes",""
"67","2018-09-04","huevosTocino","peperami","polloAsado","peperami","multibranPasas+lecheAlmendras+cacahuatesJaponeses","bicep+tricep+caminadora2km13mins"
"68","2018-09-05","multibranPasas+cuernitoJamonQueso","1/2toronja","hamburguesa+papasFritas+rufflesQueso","1/2toronja","multibranPasas+lecheAlmendras","caminadora5km36mins"
"69","2018-09-06","licuadoFresas+multibranPasas+lecheAlmendras","1/2toronja","carneAsada+enmolada+arroz+aguaHorchata+cafeOlla","1/2toronja","hamburguesa+multibranPasas+lecheAlmendras","caminadora2km14mins+pecho+espalda"
"70","2018-09-07","multibranPasas+lecheAlmendras","2salchichas","2hamburguesasSinPan","","pasta+pizza+mordisko+panRellenoCrema",""
"71","2018-09-08","","rufflesQueso","2hamburguesas+papasFritas","hamburguesa","2hamburguesasSinPan","caminadora2km14mins+pierna+hombro"
"72","2018-09-09","","papas+panque","multibranPasas+lecheAlmendras","cecina+consome+panNutella+queso","cerealMiel",""
"73","2018-09-10","2mcmuffinHuevoSalchicha","cheetos+refrescoSinAzucar","milanesaCerdoQueso+rajas+chapiÃ±ones+pan+panDulce","chocorroles","chuleta","caminadora3km20mins+bicep+tricep"
